--------------------------------------------------------------------------------------
  Total interaction networks found: 140 (deepest level = 3) (PPI scores >= 0.37)
--------------------------------------------------------------------------------------
-> Direct networks are those in which all members belong to the gene list.
-> Indirect networks are those in which members A and C belong to the gene list
   but not B.

Direct Networks: 3
Indirect Networks: 137

Network 1: At5g19120 interacts with At3g46090 interacts with At2g13360 (indirect)
KEGG annotation not found
GO_ID	Go_Term
0046777	P:protein autophosphorylation

----------------------------------------------------------------------------------
                   Network 123 (deep level = 3)
----------------------------------------------------------------------------------
At1g69870 interacts with At3g12180 interacts with At5g43750 (indirect)
-----------
| Members |
-----------
At1g69870 At3g12180 At5g43750
---------------------------
| Annotations for network |
---------------------------

GO terms in common with all members:
Common GO annotations not found.

Total KEGG terms:
KEGG annotations not found.

---------------------------
| Annotations for members |
---------------------------
Gene ID: At1g69870
KEGG annotation not found
GO_ID	Go_Term
0042128	P:nitrate assimilation
0015706	P:nitrate transport
0006355	P:regulation of transcription, DNA-templated

Gene ID: At3g12180
KEGG annotation not found
GO_ID	Go_Term
0016192	P:vesicle-mediated transport

Gene ID: At5g43750
KEGG annotation not found
GO_ID	Go_Term
0006979	P:response to oxidative stress

----------------------------------------------------------------------------------
                   Network 124 (deep level = 3)
----------------------------------------------------------------------------------
At1g69870 interacts with At3g12180 interacts with At3g61260 (indirect)
-----------
| Members |
-----------
At1g69870 At3g12180 At3g61260
---------------------------
| Annotations for network |
---------------------------

GO terms in common with all members:
Common GO annotations not found.

Total KEGG terms:
KEGG annotations not found.

---------------------------
| Annotations for members |
---------------------------
Gene ID: At1g69870
KEGG annotation not found
GO_ID	Go_Term
0042128	P:nitrate assimilation
0015706	P:nitrate transport
0006355	P:regulation of transcription, DNA-templated

Gene ID: At3g12180
KEGG annotation not found
GO_ID	Go_Term
0016192	P:vesicle-mediated transport

Gene ID: At3g61260
KEGG annotation not found
GO annotation not found

----------------------------------------------------------------------------------
                   Network 125 (deep level = 3)
----------------------------------------------------------------------------------
At1g69870 interacts with At3g12180 interacts with At5g38990 (indirect)
-----------
| Members |
-----------
At1g69870 At3g12180 At5g38990
---------------------------
| Annotations for network |
---------------------------

GO terms in common with all members:
Common GO annotations not found.

Total KEGG terms:
KEGG annotations not found.

---------------------------
| Annotations for members |
---------------------------
Gene ID: At1g69870
KEGG annotation not found
GO_ID	Go_Term
0042128	P:nitrate assimilation
0015706	P:nitrate transport
0006355	P:regulation of transcription, DNA-templated

Gene ID: At3g12180
KEGG annotation not found
GO_ID	Go_Term
0016192	P:vesicle-mediated transport

Gene ID: At5g38990
KEGG annotation not found
GO_ID	Go_Term
0046777	P:protein autophosphorylation

----------------------------------------------------------------------------------
                   Network 126 (deep level = 3)
----------------------------------------------------------------------------------
At1g69870 interacts with At1g29060 interacts with At5g43750 (indirect)
-----------
| Members |
-----------
At1g69870 At1g29060 At5g43750
---------------------------
| Annotations for network |
---------------------------

GO terms in common with all members:
Common GO annotations not found.

Total KEGG terms:
KEGG_ID	Pathway_Name
ath04130	SNARE interactions in vesicular transport

---------------------------
| Annotations for members |
---------------------------
Gene ID: At1g69870
KEGG annotation not found
GO_ID	Go_Term
0042128	P:nitrate assimilation
0015706	P:nitrate transport
0006355	P:regulation of transcription, DNA-templated

Gene ID: At1g29060
KEGG_ID	Pathway_Name
ath04130	SNARE interactions in vesicular transport
GO_ID	Go_Term
1901002	P:positive regulation of response to salt stress
0015031	P:protein transport
0047484	P:regulation of response to osmotic stress
0043182	P:vacuolar sequestering of sodium ion
0016192	P:vesicle-mediated transport

Gene ID: At5g43750
KEGG annotation not found
GO_ID	Go_Term
0006979	P:response to oxidative stress

----------------------------------------------------------------------------------
                   Network 127 (deep level = 3)
----------------------------------------------------------------------------------
At1g69870 interacts with At1g29060 interacts with At5g38990 (indirect)
-----------
| Members |
-----------
At1g69870 At1g29060 At5g38990
---------------------------
| Annotations for network |
---------------------------

GO terms in common with all members:
Common GO annotations not found.

Total KEGG terms:
KEGG_ID	Pathway_Name
ath04130	SNARE interactions in vesicular transport

---------------------------
| Annotations for members |
---------------------------
Gene ID: At1g69870
KEGG annotation not found
GO_ID	Go_Term
0042128	P:nitrate assimilation
0015706	P:nitrate transport
0006355	P:regulation of transcription, DNA-templated

Gene ID: At1g29060
KEGG_ID	Pathway_Name
ath04130	SNARE interactions in vesicular transport
GO_ID	Go_Term
1901002	P:positive regulation of response to salt stress
0015031	P:protein transport
0047484	P:regulation of response to osmotic stress
0043182	P:vacuolar sequestering of sodium ion
0016192	P:vesicle-mediated transport

Gene ID: At5g38990
KEGG annotation not found
GO_ID	Go_Term
0046777	P:protein autophosphorylation

----------------------------------------------------------------------------------
                   Network 128 (deep level = 3)
----------------------------------------------------------------------------------
At1g69870 interacts with At5g11890 interacts with At5g38990 (indirect)
-----------
| Members |
-----------
At1g69870 At5g11890 At5g38990
---------------------------
| Annotations for network |
---------------------------

GO terms in common with all members:
Common GO annotations not found.

Total KEGG terms:
KEGG annotations not found.

---------------------------
| Annotations for members |
---------------------------
Gene ID: At1g69870
KEGG annotation not found
GO_ID	Go_Term
0042128	P:nitrate assimilation
0015706	P:nitrate transport
0006355	P:regulation of transcription, DNA-templated

Gene ID: At5g11890
KEGG annotation not found
GO annotation not found

Gene ID: At5g38990
KEGG annotation not found
GO_ID	Go_Term
0046777	P:protein autophosphorylation

----------------------------------------------------------------------------------
                   Network 129 (deep level = 3)
----------------------------------------------------------------------------------
At1g69870 interacts with At2g26180 interacts with At3g61260 (indirect)
-----------
| Members |
-----------
At1g69870 At2g26180 At3g61260
---------------------------
| Annotations for network |
---------------------------

GO terms in common with all members:
Common GO annotations not found.

Total KEGG terms:
KEGG annotations not found.

---------------------------
| Annotations for members |
---------------------------
Gene ID: At1g69870
KEGG annotation not found
GO_ID	Go_Term
0042128	P:nitrate assimilation
0015706	P:nitrate transport
0006355	P:regulation of transcription, DNA-templated

Gene ID: At2g26180
KEGG annotation not found
GO annotation not found

Gene ID: At3g61260
KEGG annotation not found
GO annotation not found

----------------------------------------------------------------------------------
                   Network 130 (deep level = 3)
----------------------------------------------------------------------------------
At1g69870 interacts with At2g26180 interacts with At5g38990 (indirect)
-----------
| Members |
-----------
At1g69870 At2g26180 At5g38990
---------------------------
| Annotations for network |
---------------------------

GO terms in common with all members:
Common GO annotations not found.

Total KEGG terms:
KEGG annotations not found.

---------------------------
| Annotations for members |
---------------------------
Gene ID: At1g69870
KEGG annotation not found
GO_ID	Go_Term
0042128	P:nitrate assimilation
0015706	P:nitrate transport
0006355	P:regulation of transcription, DNA-templated

Gene ID: At2g26180
KEGG annotation not found
GO annotation not found

Gene ID: At5g38990
KEGG annotation not found
GO_ID	Go_Term
0046777	P:protein autophosphorylation

----------------------------------------------------------------------------------
                   Network 131 (deep level = 3)
----------------------------------------------------------------------------------
At1g69870 interacts with At1g07860 interacts with At5g38990 (indirect)
-----------
| Members |
-----------
At1g69870 At1g07860 At5g38990
---------------------------
| Annotations for network |
---------------------------

GO terms in common with all members:
Common GO annotations not found.

Total KEGG terms:
KEGG annotations not found.

---------------------------
| Annotations for members |
---------------------------
Gene ID: At1g69870
KEGG annotation not found
GO_ID	Go_Term
0042128	P:nitrate assimilation
0015706	P:nitrate transport
0006355	P:regulation of transcription, DNA-templated

Gene ID: At1g07860
KEGG annotation not found
GO_ID	Go_Term
0055085	P:transmembrane transport

Gene ID: At5g38990
KEGG annotation not found
GO_ID	Go_Term
0046777	P:protein autophosphorylation

----------------------------------------------------------------------------------
                   Network 132 (deep level = 3)
----------------------------------------------------------------------------------
At1g69870 interacts with At1g47640 interacts with At5g38990 (indirect)
-----------
| Members |
-----------
At1g69870 At1g47640 At5g38990
---------------------------
| Annotations for network |
---------------------------

GO terms in common with all members:
Common GO annotations not found.

Total KEGG terms:
KEGG annotations not found.

---------------------------
| Annotations for members |
---------------------------
Gene ID: At1g69870
KEGG annotation not found
GO_ID	Go_Term
0042128	P:nitrate assimilation
0015706	P:nitrate transport
0006355	P:regulation of transcription, DNA-templated

Gene ID: At1g47640
KEGG annotation not found
GO annotation not found

Gene ID: At5g38990
KEGG annotation not found
GO_ID	Go_Term
0046777	P:protein autophosphorylation

----------------------------------------------------------------------------------
                   Network 133 (deep level = 3)
----------------------------------------------------------------------------------
